"ID","Age","Height","Weight","Brain_Volume"
84,48,151.51051634734,70.8756795231505,1491216.35130043
85,38,170.719702430232,65.2705045046495,1489288.11822622
86,30,164.530807295491,78.8215289128441,1489271.20910412
87,25,151.520309934304,66.2573149158155,1487448.22768184
88,43,166.904792663522,69.8739188118323,1496633.54286523
89,33,173.491733730198,76.6886261304658,1487524.38159891
90,10,177.591911312659,66.4219532239468,1506129.27820833
91,26,172.25839597798,74.2621558557863,1475146.80567573
92,32,175.91106677151,73.4212110289915,1494779.12099198
93,42,169.877883811637,78.5854712360037,1475681.29016543
94,38,165.697552705784,69.5973344189869,1480934.68331573
95,19,167.078559986349,75.4974887325189,1487136.62634283
96,42,163.018923293326,75.6416342898118,1489509.68162025
97,27,158.712608885528,77.1716730121031,1493586.53203125
98,41,162.373283455526,71.3133385392269,1474179.20789562
99,30,160.3836026041,73.6414368532225,1467603.95614885
100,32,168.642554397831,71.2696222571581,1502009.06462208
101,41,179.371741904387,73.1682850304767,1480002.23188078
102,22,156.400481140402,67.901151705983,1492299.98815138
103,24,167.569370691313,62.8249731446011,1497594.7279781
104,25,172.190639879395,62.4615044619737,1493079.01514547
105,37,167.399623256662,65.9463186041938,1482936.17398765
106,40,165.076466328771,73.1340172050567,1496478.91865455
107,31,167.051476349286,70.6963172277328,1492085.22150016
108,22,183.067596228231,72.3987144160927,1488839.96483315
109,23,162.496328642108,64.1055374477365,1487840.81126019
110,28,171.337253640963,64.6786071576468,1493522.91062258
111,20,155.537213706793,69.865483912956,1489942.61809895
112,16,167.030547468746,66.7457566896657,1489414.72245902
113,44,159.749342562614,75.0213163765727,1498380.24204008
114,27,185.581253132491,77.9163448008093,1486697.16086544
115,40,172.656715531178,66.0755045288333,1500573.90179253
116,49,182.152688193318,69.5035515760737,1492052.75826271
117,30,182.533666481247,68.4182495957243,1491598.09018842
118,42,178.31814414971,73.0302130366512,1485658.70852579
119,42,168.407124458427,71.221298684643,1488247.9415741
120,22,171.300503023833,64.0595342144725,1490626.64608141
121,25,169.193319630779,77.3968949739941,1484748.00957845
122,46,179.444926031125,65.7564404964442,1487827.79406013
123,28,161.766422170288,71.799177683811,1495979.13050109
124,53,179.101550250966,75.9076714516511,1482988.36404176
125,17,175.994347216129,80.3305907924979,1496250.8929446
126,32,161.386128783052,64.9692743989438,1491132.82852393
127,35,158.835853843781,70.7996593171302,1493468.0885021
128,30,162.268676114033,63.8051228902694,1501524.79111766
129,22,174.313949012998,70.6491991522358,1479693.77444339
130,46,186.677872688963,72.6127962298154,1497240.2084816
131,37,165.049287799464,84.8524056682267,1486303.30141107
132,26,161.398035153911,80.6268224504471,1486501.51958337
133,45,170.318597542458,73.6880550266344,1477140.85959719
134,25,180.858613254223,70.4010580268874,1500769.4961548
135,44,168.149310725789,81.1297870831555,1500131.58915571
136,37,185.041716577116,61.9099840973406,1487318.62161497
137,36,169.361074784811,68.269223809893,1490916.95091431
138,25,175.260334884307,64.3453323093927,1474234.7790873
139,27,173.205748320382,70.5816517439055,1496784.72079687
140,24,180.397276806512,69.8599144244699,1488359.51807027
141,33,184.265227699275,62.5581239736941,1489744.81437901
142,24,169.081345671435,74.9223895914109,1494442.27501193
143,46,174.683472385654,63.8698822309366,1487337.23165291
144,31,175.825705922752,67.7137546156112,1496647.27603239
145,43,177.337284031903,66.4593073597243,1498138.81190905
146,55,161.415943499332,65.2330509085762,1493869.06656597
147,50,175.401485584391,67.194662909855,1488294.91194149
148,61,174.906301803246,69.009400748938,1489507.3172705
149,46,161.524224304847,68.1330303343394,1492294.25602251
150,31,185.365510966968,70.4486663705544,1489084.34059194
151,55,175.218548152015,62.9204004734689,1491279.50729843
152,12,164.375583301053,63.4148019838677,1497515.52972715
153,46,154.1657975827,66.9485246792362,1492491.14950805
154,46,168.634458103199,76.4447543400113,1509094.69452577
155,20,162.758954229135,70.3176919261884,1489614.4786274
156,23,175.522614671941,75.3143697902381,1498516.1564446
157,24,185.320455384961,70.7837844586869,1493363.08040406
158,29,178.62893366572,69.0112243626511,1478260.89528092
159,36,167.188403373313,80.6316528248506,1482988.94566877
160,40,183.18319833062,77.8147228690836,1494324.87796859
161,46,169.324434558824,70.1090589713399,1489608.99221301
162,24,182.288291430628,66.8784908796358,1490959.44238199
163,38,175.044330829427,65.4506596290008,1491383.63371758
164,41,168.631378775356,69.5801281741267,1497160.4885967
165,42,169.036111270318,72.3247146017478,1490969.23184919
166,27,175.813494126302,68.6918417973244,1493057.23025091
167,34,183.015672108488,65.0455163135272,1494901.80115093
168,23,170.935642254179,72.6804054402107,1489242.35457203
169,42,176.540977699252,71.6138071720142,1480465.09598496
170,35,175.426551400037,75.5640933153925,1489072.16035099
171,27,181.761355093872,63.8039189305126,1493565.264794
172,45,178.846997010785,69.4108593447743,1498821.61999177
173,35,154.535278974733,67.9115925353053,1494973.90758795
174,31,168.970016227237,64.5182460143581,1483121.76334916
175,34,169.082613722475,64.7810438577864,1483682.17526164
176,41,195.959701514473,62.1871819333032,1482804.88183811
177,42,173.96402127201,68.6008330902086,1502887.11181152
178,28,166.385438259939,81.1351587683045,1493010.24382175
179,22,148.992153527575,71.0246887836714,1492160.74784549
180,42,170.050681392149,76.6618149452473,1487455.42132704
181,25,181.251098993693,73.6188326692519,1495105.57755098
182,35,174.323225603608,61.9344845335714,1486933.79411921
183,26,167.499997312632,68.8079252254254,1489706.16758835
184,30,153.858682686319,64.2711133958693,1484608.28227759
185,33,146.939738435713,64.3061980982546,1481114.89292032
186,23,179.54287884379,67.5189727434561,1498835.70215758
187,58,174.804432561377,69.1295458245657,1485623.13095384
188,27,168.69273509902,70.6842955017053,1489219.35094273
189,16,162.308396048094,62.5542417005943,1481201.71745711
190,36,167.64222268997,73.6430900592646,1492527.98930106
191,42,160.34570140558,72.9799847051522,1484278.90418749
192,16,167.203551391134,61.928394102122,1511554.32229097
193,38,169.97397711485,73.7880864034896,1487380.70843701
194,40,173.90053440362,68.5532497038888,1490818.63364486
195,37,164.885963580145,63.5154083303814,1490232.35377589
196,30,170.538901226821,67.6676741600595,1490233.20222842
197,36,154.254256722336,73.3752628193643,1496320.2310001
198,39,176.005677126205,67.4560025768144,1493481.4250585
199,35,169.604522377599,64.6837219811049,1490036.37359466
200,21,178.460514686146,69.139218529045,1487442.15603284
201,26,182.143446250775,60.1015981196237,1483464.81743454
202,44,166.175904933727,75.2328501668531,1499933.57894249
203,27,162.232331737696,73.1456038625478,1482445.25781729
204,41,162.195466637835,65.779441316468,1481828.35546902
205,36,166.42515559773,61.8366029387543,1490914.47235283
206,44,168.111499702709,69.6244776143551,1487060.31097472
207,47,174.176136472428,70.5887259572546,1488447.72519639
208,33,164.126865799094,58.0375722835737,1492506.76048481
209,50,162.869697967248,68.9576822905506,1497670.64782429
210,40,192.470615613991,64.3193674758587,1474777.50831296
211,26,174.406880577382,67.1866543747088,1488944.23840919
212,69,166.161256774169,66.0455310012166,1498288.05208847
213,27,160.119736663632,67.249734029902,1483048.64123507
214,26,171.446349362366,68.5434415105155,1489717.25100538
215,42,164.742773056539,64.9602009307163,1493404.06339633
216,32,177.852911213513,64.2359027063759,1485384.34735554
217,39,185.53401776196,63.027831356684,1493110.3911835
218,32,159.747529640853,64.7537412474711,1483916.61558239
219,43,157.397996577677,62.8776678159912,1495905.94403009
220,33,168.961286881707,69.7245978803091,1486010.91456292
221,32,179.745665665776,68.7567804545662,1484310.59209711
222,49,154.813761206797,69.5101225243256,1494263.5385609
223,44,178.438462588205,75.664653717246,1495204.35850866
224,36,174.73604587766,72.1489780127879,1489903.36380284
225,42,168.636755646448,76.0775431972449,1479069.79061584
226,37,177.457060526695,69.8755577855297,1492851.96195805
227,37,152.396913179798,76.4710957927355,1490135.79880046
228,28,164.060722602915,75.8215097698739,1499768.35527587
229,26,169.202530141172,73.0591008096273,1504351.22173964
230,48,178.944245788986,71.8935035486105,1488169.34132377
231,37,171.59721934718,72.0873713755131,1488148.8994332
232,22,178.435548884537,73.5947963023665,1483534.58340457
233,32,166.819205331333,69.5800209828399,1489319.06821324
234,61,165.822340392085,77.8387735403049,1492932.16840943
235,39,167.720153473807,66.8845350493109,1489149.93531705
236,45,166.680468960696,72.8478644016159,1492671.45058707
237,58,182.218794098736,64.9394556939463,1484157.77644466
238,24,170.879389647069,64.830545233721,1486531.11551947
239,46,156.266885911679,66.3478366976684,1483697.97633452
240,35,164.720695496962,70.9011704333904,1485031.7329072
241,48,180.479114945526,66.0935002393147,1488414.0863944
242,47,196.823372265216,68.5422584230204,1491355.83461235
243,37,163.103738700882,70.1416791049662,1486446.75152487
244,27,147.37885319106,67.0643637189772,1485672.41575707
245,32,162.820745277083,68.5865523776284,1497109.70583866
246,34,157.836544356373,68.0523280429386,1490997.77581902
247,37,194.494091698737,70.5990547331434,1493489.29764203
248,35,167.644411163013,73.4830237956385,1488668.82434342
249,51,172.426367869288,71.1425509900278,1486473.12963479
250,38,171.609396315801,67.209828700822,1479011.80160454
251,51,178.844017583713,67.7756879579666,1492144.18987224
252,25,149.347280050962,64.153667412179,1487773.91385735
253,34,171.166588278476,71.741366707804,1481581.7139136
254,38,168.129633533537,72.98365456269,1481127.97966016
255,21,169.247599646953,64.4028748187373,1487528.11208703
256,49,166.243406857963,70.934599023981,1492041.17300521
257,23,171.213363223448,65.7750687071385,1477461.45461953
258,40,180.3559240189,74.5695188800275,1498988.43948354
259,54,165.809381805227,79.1999061191075,1491680.08905639
260,41,170.362282520483,73.5635723967147,1493939.71564975
261,30,164.203680241779,66.6696389908547,1484794.41210893
262,41,175.603484190122,68.2196160776946,1500791.99345287
263,36,160.227774081597,76.1419514414812,1487581.52533101
264,53,169.43682104652,72.891737528458,1494136.34786036
265,23,179.452512471274,70.29502467874,1479222.63532443
266,46,171.440744126199,76.0363538910267,1483789.97377714
267,39,172.615430315208,77.3638395274283,1494364.98826502
268,37,159.404578881029,71.3655573152883,1498639.03169623
269,39,182.809443075826,65.0351799859704,1498978.20661143
270,27,167.571948948566,65.4652319413543,1490422.91520406
271,23,184.409376586957,75.4933386396001,1490387.14343515
272,25,196.393098631638,69.6111959938354,1483787.06214861
273,27,181.385985613364,73.147019612733,1487717.00590126
274,27,178.802698560643,64.2293130453545,1490302.56875034
275,26,163.816274778134,67.4198973971068,1503661.1784411
276,15,182.59518995331,65.9230003288475,1489323.07479652
277,29,160.481664811901,75.9723426953831,1476563.06310243
278,32,176.174850375491,75.3672173286709,1482118.40688247
279,32,182.494131744646,71.7304590837942,1503286.73570401
280,28,164.109182686416,62.1348179209697,1478496.74268654
281,38,165.62506453574,73.3640641716762,1491251.47582197
282,41,180.016404053941,72.4506459289863,1499579.35792165
283,33,167.631632415906,72.3569162120998,1485160.35799639
284,28,175.671613140375,77.4132975647796,1477829.89741908
285,36,154.251590879975,67.3870447299379,1495784.57077648
286,39,157.865493360667,72.7268083440345,1489941.78433216
287,41,160.575908089064,73.0779020081755,1491241.12771293
288,43,161.979088413776,65.7499876885875,1486548.54344748
289,35,182.328014965202,61.0153265520116,1485668.97539025
290,36,152.833750511977,70.9327987220183,1489485.8870119
291,42,186.14025421472,72.3954377899456,1492746.01306347
292,27,201.458517696703,66.4897172247481,1499332.82822512
293,42,182.304467518586,72.196424100794,1490450.26724761
294,37,163.937822828917,73.2113778078244,1494701.37111159
295,26,175.573722395893,71.9930084712493,1493365.73133783
296,29,170.953523409039,73.968653291994,1495921.56693472
297,35,168.276024443104,73.2879902536985,1493182.76426801
298,40,170.066590265258,67.4652546376586,1475570.91706184
299,28,161.201530267202,65.7311647123461,1485922.14353396
300,33,167.291611001714,70.9110046548557,1498384.00243502
301,44,173.539755548552,73.9455214704932,1495882.19256069
302,40,166.142049156548,75.8117476280603,1483149.7088468
303,39,160.687205592683,68.0994185733763,1481357.04853969
304,33,162.963168800261,78.5399170416858,1488044.57722301
305,32,187.451979505735,68.5651196560995,1496758.07673835
306,30,169.138553325879,69.0610865281695,1488929.6630947
307,20,194.281923219184,66.5494396483967,1477856.47516221
308,24,164.624341950743,73.3698752384004,1500309.16100893
309,47,160.901392617369,71.9040628762553,1483752.14753858
310,17,181.521780144725,70.475563995208,1481859.49587734
311,40,148.481279493707,81.34135241506,1489761.86278762
312,36,170.61636510143,69.5334042551746,1493533.12601021
313,42,178.707604852084,66.5341504233171,1492409.79009711
314,38,162.668914873007,69.4926879468998,1484164.8300885
315,40,161.984784362091,68.612949793494,1493271.78925133
316,41,154.669283684776,79.7095363635255,1484957.57899504
317,33,188.990631267907,62.0194080130836,1485996.86018392
318,30,177.657865764742,69.6979220698076,1489372.73523612
319,22,149.182340534179,70.5175005221977,1511525.85014015
320,48,190.148758158172,68.7997657155756,1478359.65593904
321,42,172.301640100467,65.827361240275,1497121.89165655
322,35,177.380371212429,70.6587321718004,1491803.22238805
323,25,178.538671742284,73.4266190256508,1492787.1574561
324,22,161.342174128661,62.7739917619562,1487924.79753013
325,38,178.024751325647,73.5286508029338,1491561.29914404
326,39,166.989118183494,68.2996921805498,1491575.86468948
327,29,180.306007597314,68.4648978257189,1479880.81201681
328,37,159.57450134144,70.0659606305963,1494992.37910814
329,33,162.532156835598,81.4975473981909,1488557.38666275
330,33,168.957885945895,77.1956531775665,1481591.18652799
331,54,168.49491509877,64.4128200980336,1470835.72987767
332,13,163.439321391552,74.1373003356481,1493783.25900965
333,27,176.734232232932,63.4365871115959,1488617.40689663
334,35,167.341158211046,67.7649132054842,1490500.4709157
335,24,166.046528056185,79.0809190314112,1504316.95188564
336,37,164.334146282047,61.1486820548117,1477607.41822146
337,24,159.905857386238,74.1690017029811,1495340.07622257
338,29,178.136976324526,73.503136392252,1488800.32299209
339,38,189.115862283567,61.5570973941825,1487236.13037929
340,34,165.292403574152,56.6004872057914,1499260.40928007
341,53,167.824990187198,68.0937214542623,1496417.47786533
342,44,157.648112296421,78.9112014211866,1487568.42373632
343,33,159.449391550322,67.0747933499248,1486531.59033085
344,44,170.152619569935,65.3275507324338,1486750.9940194
345,28,172.702474409447,73.7422650893284,1491929.04450303
346,40,159.833565182142,82.419970306935,1479710.90236147
347,34,171.314764002009,69.9473416421031,1493845.94208513
348,19,178.896843932348,62.5294204481282,1498289.75603644
349,37,173.26994071902,62.2501537998164,1484547.00541457
350,31,155.437895471819,70.379780084623,1500337.00712434
351,55,166.547158413893,74.9274593788116,1481296.44781695
352,32,162.475715663067,56.5642611421547,1484789.09873885
353,32,173.503999745013,65.715830139311,1495099.06011891
354,42,174.723561711305,72.1589580546069,1495897.30979569
355,41,169.981715639309,65.4456160309528,1488689.79082057
356,23,175.768850198067,69.8750743645245,1489784.26652664
357,27,172.697402831472,67.6163524266769,1492427.5193285
358,26,181.790953580408,74.3822222677029,1488584.64544533
359,31,164.956359306128,69.6126655208326,1498791.24248028
360,45,162.973375696567,71.9635567941885,1487656.93342811
361,30,173.968898071246,71.8898500716763,1490727.88133563
362,14,169.1692789586,66.6976635655708,1484612.23687888
363,45,173.900875227707,62.962819065779,1487744.29353542
364,47,155.638575091234,70.2120850255793,1487408.70041129
365,37,177.988032543136,72.8410527279454,1488839.67437352
366,58,163.926700575536,66.3112200291538,1496936.67870149
367,31,162.424410926829,74.4306700903916,1495119.79432329
368,29,168.743307882421,71.2528893473193,1480376.46541568
369,38,167.252902846102,64.6105690419565,1490504.40163222
370,38,181.621669900378,68.5843915969931,1504216.70076156
371,24,178.447780433664,73.4709783282608,1501884.11053423
372,36,193.482969613125,60.039695482078,1485639.58069289
373,11,162.517342049689,74.5541595556013,1484850.31287523
374,46,160.150856928111,78.6383911805263,1496294.60136134
375,28,139.07368286377,70.3532856354149,1500161.97358269
376,24,178.953132051132,68.836008393979,1486371.95600507
377,23,177.405435424293,59.9025016251497,1480208.70072873
378,31,163.439575287405,60.1639800699025,1498838.18166038
379,46,157.703851997309,65.0997747215619,1492735.07511331
380,25,177.533209284805,67.1079678218235,1494044.27675253
381,27,162.125741391043,70.2245321688236,1504797.2995233
382,41,159.425917417649,70.4734716862393,1493015.26320189
383,29,177.309695966457,75.1658011257484,1492810.50232467
384,46,158.940330037644,62.3660786496633,1499355.42378198
385,32,169.61343383694,74.9677920203072,1507331.65730317
386,40,178.906817090326,70.7996686746848,1498331.05843765
387,23,156.018810577933,75.7433186462127,1488010.24547313
388,31,163.199489773981,66.9051267637583,1486939.47190923
389,37,169.282875666389,68.7691009479774,1479641.10283239
390,13,183.18188555051,68.8870988824192,1494072.23605494
391,21,172.962212284695,76.0868005161574,1493784.507591
392,51,156.015062161709,62.5573594747341,1494149.81324637
393,16,162.704241569902,76.6794726627639,1491209.30294272
394,26,174.98472403043,62.6422703061815,1492641.55590463
395,30,171.699375151064,80.4709527584199,1485080.37452681
396,35,183.896998888292,63.1582237588924,1488762.49986744
397,42,188.590819468668,69.7756414340717,1499467.35095989
398,42,166.659009596924,77.6048112887756,1489943.94828793
399,31,179.429522724596,71.4391401552486,1475782.16938485
400,49,162.782019316388,83.0174995603863,1494676.58836052
401,29,163.018523685302,70.7070113904276,1480423.22331622
402,36,157.814708755722,68.3912745337595,1474366.14968821
403,27,166.74924875994,61.466990151117,1478597.14223029
404,46,176.333419976333,72.7281462355247,1491043.27417684
405,43,168.010324330931,69.260914666469,1491132.65746365
406,24,172.881655394028,70.0799300924575,1493444.82882661
407,31,182.292172954683,62.6973363189213,1491804.71956574
408,32,165.76031246466,73.4131245602229,1489116.93258693
409,39,172.33897416736,67.8513418365081,1494794.83086802
410,31,170.463671102325,71.0048886213244,1470464.94344449
411,32,169.698205837667,62.3674480894942,1497432.25970315
412,50,155.647965200971,79.0306220121816,1482643.01550289
413,25,169.349569575547,75.379639127231,1484843.07418503
414,37,151.456099096581,70.1974679991454,1491828.68929308
415,40,177.166045442201,69.1305691527256,1488806.28778433
416,40,156.838563265504,66.1628928790422,1476560.69417977
417,31,178.892271748605,67.9184553975859,1494407.40757629
418,29,167.870673236459,67.2695586375174,1490043.23109568
419,44,166.305696826342,83.221809070915,1486457.12801816
420,45,169.34645855781,73.0439444538775,1487027.12931019
421,37,166.424241850713,71.403654387308,1484948.92458435
422,57,181.794848672615,69.9978207647172,1471710.89912921
423,37,176.601007636052,61.8522648604776,1498817.01461696
424,31,156.011212292875,74.6507565720065,1486345.5311192
425,39,189.545405774815,70.0267979677817,1496460.1163298
426,38,177.602869261791,72.0507282392421,1508991.5655616
427,36,171.064690375057,69.9119922628842,1498315.58253182
428,50,159.948153800665,66.0486025336655,1477527.09572637
429,34,176.576136120749,71.2656391528612,1493530.39771874
430,44,145.90001838282,66.9076151245057,1491110.67083727
431,25,179.110191504328,79.1759747704185,1491888.34889466
432,37,194.760661537522,76.05181665556,1491748.15482917
433,56,184.147213816045,71.1756089872047,1487699.99050611
434,43,181.335737753582,77.7173256135607,1496217.66251202
435,40,160.671842244368,73.1256678897262,1495479.62746662
436,30,159.19847983153,68.2928767741675,1487439.28770099
437,40,183.832156182705,67.2372049084122,1484650.33952188
438,44,161.861045079092,77.8510692418424,1492453.01298249
439,40,158.76910185109,82.1168434034672,1488373.18350323
440,39,172.557266298555,65.4918065874136,1491294.88602487
441,33,173.696808437766,65.3763830728805,1491272.18013969
442,48,174.597990226174,69.4979492117684,1501232.46218394
443,34,162.25802338932,78.1626509884032,1486895.78529482
444,17,172.978380027533,76.4985662398474,1501339.33345007
445,39,168.934595439999,65.1153989661746,1487425.41506127
446,46,161.670861807893,72.8963319105289,1483607.72932739
447,37,183.456374566162,70.9800595337334,1492764.99552363
448,57,143.790366326871,72.7470984424332,1500229.78580117
449,43,162.055969807668,72.3992046646101,1491662.65870432
450,33,168.861340858687,65.7033658005522,1488563.05540367
451,31,168.090990290647,68.7476491989056,1501165.59840257
452,27,177.415927719162,71.535037232722,1491740.78732358
453,29,166.341905829549,70.9044779725929,1494088.72379172
454,52,161.726747248986,78.0039942946099,1484662.93296909
455,57,173.161694423403,69.5043932984592,1497160.09724706
456,28,178.084330724484,62.6097057236246,1497608.12668049
457,43,161.279675399498,62.2950857467744,1487856.32303689
458,33,176.89432693197,71.1755993120923,1477937.29664249
459,43,178.514602491842,72.7914906922048,1488045.24760129
460,23,191.823369759562,66.0921060263443,1496858.2763363
461,35,179.359527009665,67.6838470343891,1492306.76856837
462,53,170.739243298341,66.4344320216765,1503092.57717301
463,5,176.961217995436,63.8799411195396,1489079.70596276
464,41,172.10343391981,63.9973594366467,1487342.84847633
465,39,167.458802247041,70.6980179361569,1507362.27278544
466,31,195.123307360716,67.0074111501805,1483156.0355486
467,42,169.717123173945,70.6298631317852,1490025.19859692
468,39,173.475565345699,73.2878250642675,1495884.88735872
469,42,157.296678785507,67.2579959059929,1484746.47023178
470,29,174.583296279537,61.8723650545954,1484971.1674955
471,44,188.847378229493,70.5579087908323,1500124.20288204
472,56,179.000872779941,72.7503391993111,1480689.45734545
473,26,154.409278041251,74.447381083181,1499058.31565732
474,41,155.466544388404,72.2933611254766,1487957.25276007
475,29,161.828129934991,67.653276108386,1496176.01314135
476,17,168.781717913947,71.8971668197086,1485670.30681309
477,22,151.447442541565,64.1915061302159,1489784.45411005
478,40,170.106655615954,72.9227264229914,1488266.25411725
479,32,168.203926317738,65.9927914046427,1492834.03558907
480,33,172.013872335574,70.3864394266342,1499887.27429083
481,43,168.500979398755,65.5947405203555,1490145.82721539
482,37,180.879052671626,73.0339550847028,1487022.01787239
483,32,160.465709128561,70.6898237377947,1479132.32449251
484,48,163.072234424109,63.1472253098341,1505816.6742005
485,41,174.54210157467,63.7360537473173,1497406.95749012
486,40,174.781874489927,69.1022726953473,1488623.64773864
487,35,167.85106318578,73.1092953588045,1485086.14993482
488,18,196.444735050455,65.6895471942836,1490594.8879909
489,59,183.351775376225,82.6148150656703,1492495.09877945
490,29,170.742583983526,61.0398476071039,1488192.8389126
491,51,162.186674520964,69.5799809961351,1499575.64910443
492,49,178.411871975482,71.7760941259819,1485404.21364469
493,46,164.980316020275,73.6408742911022,1485723.00812547
494,43,178.165493241059,66.145534064874,1498359.54890885
495,30,161.451798009061,67.9285849868824,1479374.8146551
496,27,163.527498153417,78.3236985624859,1485866.35758113
497,41,176.611421864446,77.2838018981802,1484813.20518427
498,25,156.377672460516,71.3291546771635,1486357.71976576
499,30,181.596222425582,78.6577266094075,1478096.07720654
500,40,183.610864035935,67.7205650325744,1480785.01964471
501,34,163.070045366448,65.1155008607515,1496632.84802116
502,18,198.510023760491,72.3727226005161,1491308.6508467
503,54,180.107899877397,66.455454934373,1489235.07773772
504,43,178.875440352177,70.0154671401538,1487089.66483544
505,44,195.114019785067,70.0341543073197,1495531.73911883
506,29,168.86155742041,69.2615549425241,1495441.73428266
507,36,154.354082844631,79.3406098464073,1480656.5501141
508,27,156.661332696084,67.8619834863449,1489488.71340819
509,41,176.709576550388,64.2403769207497,1478510.86475858
510,37,179.224207924396,70.9880233525267,1493014.12049163
511,17,174.29139883816,66.2280360268743,1487132.93306957
512,33,190.889366251282,76.5431836594861,1480554.61022497
513,31,175.469910126182,70.7548054309767,1487244.06665514
514,47,166.896577893591,70.5605808721165,1494569.85236298
515,30,167.755866486892,67.1746357373226,1498830.27793183
516,24,162.248789909906,68.2747433316289,1488279.05009972
517,29,171.969221641112,73.6868204858792,1496392.73774349
518,37,158.673748874588,67.1758642672042,1499922.62213153
519,41,176.999573491472,63.9924698489143,1481553.2497986
